network_id,structure,n_controls,total_Q,depth,probs
0,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.253254, 0.238534], ""v1"": [0.35649, 0.339462], ""v2"": [0.19859, 0.189094], ""v3"": [0.366453, 0.185087], ""v4"": [0.21459, 0.210545], ""v5"": [0.181618], ""v6"": [0.327504], ""v7"": [0.234021], ""v8"": [0.239182], ""v9"": [0.180677], ""v10"": [0.301888], ""v11"": [0.258589], ""v12"": [0.242459], ""v13"": [0.158644], ""v14"": [0.363305], ""v15"": [0.187454], ""v16"": [0.317703], ""v17"": [0.375032], ""v18"": [0.247268], ""v19"": [0.331332]}"
1,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.258354, 0.191991], ""v1"": [0.330106, 0.298849], ""v2"": [0.213913, 0.159867], ""v3"": [0.281976, 0.274881], ""v4"": [0.384107, 0.356743], ""v5"": [0.196404], ""v6"": [0.262504], ""v7"": [0.370875], ""v8"": [0.304492], ""v9"": [0.325037], ""v10"": [0.276744], ""v11"": [0.253471], ""v12"": [0.163994], ""v13"": [0.369634], ""v14"": [0.163047], ""v15"": [0.37925], ""v16"": [0.293355], ""v17"": [0.379164], ""v18"": [0.264714], ""v19"": [0.247353]}"
2,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.293543, 0.276158], ""v1"": [0.335609, 0.290156], ""v2"": [0.340092, 0.336941], ""v3"": [0.307756, 0.205116], ""v4"": [0.335843, 0.254427], ""v5"": [0.348513], ""v6"": [0.382342], ""v7"": [0.287752], ""v8"": [0.323326], ""v9"": [0.161102], ""v10"": [0.163917], ""v11"": [0.169405], ""v12"": [0.342327], ""v13"": [0.236377], ""v14"": [0.253107], ""v15"": [0.301025], ""v16"": [0.355824], ""v17"": [0.39072], ""v18"": [0.31055], ""v19"": [0.287588]}"
3,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.446034, 0.225436], ""v1"": [0.446998, 0.205321], ""v2"": [0.317222, 0.292804], ""v3"": [0.355044, 0.334145], ""v4"": [0.406455, 0.255976], ""v5"": [0.434721], ""v6"": [0.393579], ""v7"": [0.26098], ""v8"": [0.366723], ""v9"": [0.295857], ""v10"": [0.322861], ""v11"": [0.356411], ""v12"": [0.385897], ""v13"": [0.268033], ""v14"": [0.415936], ""v15"": [0.336662], ""v16"": [0.215908], ""v17"": [0.380392], ""v18"": [0.307067], ""v19"": [0.226679]}"
4,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.324775, 0.2525], ""v1"": [0.330701, 0.242382], ""v2"": [0.379511, 0.193851], ""v3"": [0.379125, 0.155837], ""v4"": [0.357087, 0.174065], ""v5"": [0.168365], ""v6"": [0.245384], ""v7"": [0.205548], ""v8"": [0.350717], ""v9"": [0.376243], ""v10"": [0.26516], ""v11"": [0.291234], ""v12"": [0.250935], ""v13"": [0.206905], ""v14"": [0.328919], ""v15"": [0.190208], ""v16"": [0.280681], ""v17"": [0.214506], ""v18"": [0.182537], ""v19"": [0.200562]}"
5,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.268803, 0.226657], ""v1"": [0.44264, 0.382636], ""v2"": [0.26635, 0.263261], ""v3"": [0.441294, 0.36823], ""v4"": [0.32817, 0.289225], ""v5"": [0.327946], ""v6"": [0.211825], ""v7"": [0.209241], ""v8"": [0.272326], ""v9"": [0.26124], ""v10"": [0.388368], ""v11"": [0.299568], ""v12"": [0.254553], ""v13"": [0.286023], ""v14"": [0.353822], ""v15"": [0.419057], ""v16"": [0.20289], ""v17"": [0.369406], ""v18"": [0.313158], ""v19"": [0.212935]}"
6,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.375568, 0.183353], ""v1"": [0.293234, 0.25143], ""v2"": [0.336192, 0.27556], ""v3"": [0.363883, 0.255475], ""v4"": [0.305728, 0.234393], ""v5"": [0.197156], ""v6"": [0.384428], ""v7"": [0.203802], ""v8"": [0.272303], ""v9"": [0.22141], ""v10"": [0.323036], ""v11"": [0.330008], ""v12"": [0.201142], ""v13"": [0.33768], ""v14"": [0.227667], ""v15"": [0.355664], ""v16"": [0.303109], ""v17"": [0.275951], ""v18"": [0.182084], ""v19"": [0.339168]}"
7,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.250811, 0.197152], ""v1"": [0.314177, 0.19895], ""v2"": [0.387329, 0.231834], ""v3"": [0.268936, 0.234021], ""v4"": [0.302671, 0.242739], ""v5"": [0.310224], ""v6"": [0.21506], ""v7"": [0.224184], ""v8"": [0.361776], ""v9"": [0.286872], ""v10"": [0.369882], ""v11"": [0.17521], ""v12"": [0.289054], ""v13"": [0.354319], ""v14"": [0.331235], ""v15"": [0.337823], ""v16"": [0.387925], ""v17"": [0.33965], ""v18"": [0.30458], ""v19"": [0.182118]}"
8,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.379775, 0.15187], ""v1"": [0.247578, 0.224414], ""v2"": [0.367676, 0.154403], ""v3"": [0.345885, 0.245306], ""v4"": [0.313433, 0.154791], ""v5"": [0.28246], ""v6"": [0.370182], ""v7"": [0.172637], ""v8"": [0.167279], ""v9"": [0.381709], ""v10"": [0.362544], ""v11"": [0.369627], ""v12"": [0.370887], ""v13"": [0.372088], ""v14"": [0.309158], ""v15"": [0.371269], ""v16"": [0.189187], ""v17"": [0.351989], ""v18"": [0.336311], ""v19"": [0.291525]}"
9,"Par(Ser(v0,v1,v2,v3),Ser(v4,v5,v6,v7),Ser(v8,v9,v10),Ser(v11,v12,v13),Ser(v14,v15,v16),Ser(v17,v18,v19))",20,25,2,"{""v0"": [0.389262, 0.300348], ""v1"": [0.416792, 0.232249], ""v2"": [0.407107, 0.316874], ""v3"": [0.340296, 0.25944], ""v4"": [0.313821, 0.255917], ""v5"": [0.444215], ""v6"": [0.417964], ""v7"": [0.201035], ""v8"": [0.335933], ""v9"": [0.316966], ""v10"": [0.326344], ""v11"": [0.348784], ""v12"": [0.443986], ""v13"": [0.29584], ""v14"": [0.275849], ""v15"": [0.248124], ""v16"": [0.230724], ""v17"": [0.399654], ""v18"": [0.286503], ""v19"": [0.411075]}"
