network_id,structure,n_controls,total_Q,depth,probs,ell,control_type,n_chains,m
0,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8))",9,36,2,"{""v0"": [0.420785, 0.126494, 0.038026, 0.011431], ""v1"": [0.733427, 0.560002, 0.427584, 0.326478], ""v2"": [0.466917, 0.372531, 0.297225, 0.237142], ""v3"": [0.670558, 0.285129, 0.12124, 0.051553], ""v4"": [0.327862, 0.105754, 0.034112, 0.011003], ""v5"": [0.239991, 0.09151, 0.034893, 0.013305], ""v6"": [0.352292, 0.128946, 0.047197, 0.017275], ""v7"": [0.348537, 0.131695, 0.049761, 0.018802], ""v8"": [0.380558, 0.294058, 0.227219, 0.175572]}","{""v0"": 0.050646, ""v1"": 0.090099, ""v2"": 0.16353, ""v3"": 0.114071, ""v4"": 0.04773, ""v5"": 0.114863, ""v6"": 0.181613, ""v7"": 0.12241, ""v8"": 0.115038}",exp_backoff,3,3
1,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8))",9,36,2,"{""v0"": [0.558907, 0.346853, 0.215254, 0.133585], ""v1"": [0.495496, 0.166619, 0.056028, 0.018841], ""v2"": [0.41587, 0.213197, 0.109296, 0.056031], ""v3"": [0.429836, 0.330033, 0.253403, 0.194566], ""v4"": [0.795358, 0.357425, 0.160622, 0.072182], ""v5"": [0.479666, 0.159575, 0.053088, 0.017661], ""v6"": [0.733568, 0.576522, 0.453098, 0.356096], ""v7"": [0.515935, 0.110822, 0.023804, 0.005113], ""v8"": [0.258001, 0.164664, 0.105094, 0.067074]}","{""v0"": 0.041148, ""v1"": 0.106263, ""v2"": 0.083229, ""v3"": 0.063446, ""v4"": 0.011267, ""v5"": 0.244287, ""v6"": 0.150447, ""v7"": 0.204561, ""v8"": 0.095353}",exp_backoff,3,3
2,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8))",9,36,2,"{""v0"": [0.37328, 0.233509, 0.146073, 0.091377], ""v1"": [0.301248, 0.135943, 0.061346, 0.027683], ""v2"": [0.658462, 0.437387, 0.290537, 0.192991], ""v3"": [0.264389, 0.083093, 0.026115, 0.008208], ""v4"": [0.367139, 0.16866, 0.07748, 0.035594], ""v5"": [0.616853, 0.133184, 0.028755, 0.006209], ""v6"": [0.235743, 0.124328, 0.065569, 0.03458], ""v7"": [0.245719, 0.145123, 0.085711, 0.050621], ""v8"": [0.780531, 0.527983, 0.357149, 0.24159]}","{""v0"": 0.202965, ""v1"": 0.039687, ""v2"": 0.059126, ""v3"": 0.002785, ""v4"": 0.095013, ""v5"": 0.128492, ""v6"": 0.126789, ""v7"": 0.185749, ""v8"": 0.159393}",exp_backoff,3,3
3,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8))",9,36,2,"{""v0"": [0.387477, 0.287699, 0.213615, 0.158607], ""v1"": [0.796358, 0.401636, 0.202561, 0.10216], ""v2"": [0.580561, 0.121654, 0.025492, 0.005342], ""v3"": [0.692409, 0.153687, 0.034112, 0.007572], ""v4"": [0.36243, 0.25596, 0.180767, 0.127663], ""v5"": [0.79154, 0.532433, 0.358144, 0.240907], ""v6"": [0.455771, 0.102142, 0.022891, 0.00513], ""v7"": [0.435359, 0.11612, 0.030972, 0.008261], ""v8"": [0.760621, 0.334551, 0.147148, 0.064722]}","{""v0"": 0.037153, ""v1"": 0.145025, ""v2"": 0.0928, ""v3"": 0.020372, ""v4"": 0.230371, ""v5"": 0.214802, ""v6"": 0.061526, ""v7"": 0.144409, ""v8"": 0.053541}",exp_backoff,3,3
4,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8))",9,36,2,"{""v0"": [0.20578, 0.049973, 0.012136, 0.002947], ""v1"": [0.641478, 0.421335, 0.27674, 0.181768], ""v2"": [0.706967, 0.561984, 0.446734, 0.355119], ""v3"": [0.72067, 0.179986, 0.044951, 0.011226], ""v4"": [0.471926, 0.199174, 0.08406, 0.035477], ""v5"": [0.319162, 0.131746, 0.054383, 0.022449], ""v6"": [0.543938, 0.377127, 0.261472, 0.181286], ""v7"": [0.581838, 0.205624, 0.072669, 0.025681], ""v8"": [0.695801, 0.312034, 0.139932, 0.062753]}","{""v0"": 0.00237, ""v1"": 0.05118, ""v2"": 0.260484, ""v3"": 0.236073, ""v4"": 0.020292, ""v5"": 0.13021, ""v6"": 0.01423, ""v7"": 0.067267, ""v8"": 0.217893}",exp_backoff,3,3
5,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8),Ser(v9,v10,v11),Ser(v12,v13,v14))",15,60,2,"{""v0"": [0.305682, 0.074769, 0.018288, 0.004473], ""v1"": [0.653176, 0.279148, 0.1193, 0.050985], ""v2"": [0.767011, 0.157041, 0.032153, 0.006583], ""v3"": [0.548092, 0.415045, 0.314294, 0.238001], ""v4"": [0.437778, 0.244587, 0.13665, 0.076347], ""v5"": [0.297373, 0.104942, 0.037034, 0.013069], ""v6"": [0.212085, 0.062165, 0.018222, 0.005341], ""v7"": [0.310282, 0.077923, 0.019569, 0.004915], ""v8"": [0.612083, 0.15848, 0.041034, 0.010624], ""v9"": [0.515995, 0.126082, 0.030808, 0.007528], ""v10"": [0.597295, 0.443886, 0.329879, 0.245153], ""v11"": [0.309603, 0.10606, 0.036332, 0.012446], ""v12"": [0.65957, 0.166903, 0.042235, 0.010687], ""v13"": [0.679215, 0.401304, 0.237104, 0.14009], ""v14"": [0.635524, 0.14571, 0.033408, 0.00766]}","{""v0"": 0.001371, ""v1"": 0.083398, ""v2"": 0.034752, ""v3"": 0.007988, ""v4"": 0.010426, ""v5"": 0.093442, ""v6"": 0.112365, ""v7"": 0.097757, ""v8"": 0.091931, ""v9"": 0.109123, ""v10"": 0.105122, ""v11"": 0.05768, ""v12"": 0.067152, ""v13"": 0.104062, ""v14"": 0.023432}",exp_backoff,5,3
6,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8),Ser(v9,v10,v11),Ser(v12,v13,v14))",15,60,2,"{""v0"": [0.36809, 0.196372, 0.104763, 0.05589], ""v1"": [0.219336, 0.057313, 0.014976, 0.003913], ""v2"": [0.383831, 0.142978, 0.05326, 0.01984], ""v3"": [0.530019, 0.33003, 0.205501, 0.12796], ""v4"": [0.737766, 0.297452, 0.119926, 0.048352], ""v5"": [0.26965, 0.161542, 0.096777, 0.057977], ""v6"": [0.799116, 0.572284, 0.409839, 0.293505], ""v7"": [0.566486, 0.386583, 0.263813, 0.180032], ""v8"": [0.397682, 0.12364, 0.03844, 0.011951], ""v9"": [0.251072, 0.106684, 0.045331, 0.019262], ""v10"": [0.666953, 0.31999, 0.153525, 0.073658], ""v11"": [0.434568, 0.293224, 0.197853, 0.133501], ""v12"": [0.791725, 0.516644, 0.337139, 0.220002], ""v13"": [0.387023, 0.246046, 0.156421, 0.099443], ""v14"": [0.226499, 0.121018, 0.06466, 0.034548]}","{""v0"": 0.101635, ""v1"": 0.04083, ""v2"": 0.053642, ""v3"": 0.094284, ""v4"": 0.10112, ""v5"": 0.09664, ""v6"": 0.067514, ""v7"": 0.027996, ""v8"": 0.090531, ""v9"": 0.069125, ""v10"": 0.04811, ""v11"": 0.029816, ""v12"": 0.032005, ""v13"": 0.081499, ""v14"": 0.065254}",exp_backoff,5,3
7,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8),Ser(v9,v10,v11),Ser(v12,v13,v14))",15,60,2,"{""v0"": [0.514304, 0.345375, 0.231932, 0.155751], ""v1"": [0.484384, 0.219659, 0.099611, 0.045172], ""v2"": [0.496213, 0.389789, 0.306191, 0.240521], ""v3"": [0.504826, 0.126954, 0.031926, 0.008029], ""v4"": [0.505214, 0.300547, 0.178793, 0.106362], ""v5"": [0.393904, 0.144595, 0.053078, 0.019484], ""v6"": [0.498544, 0.341679, 0.234172, 0.160491], ""v7"": [0.366366, 0.098136, 0.026287, 0.007041], ""v8"": [0.287511, 0.148291, 0.076485, 0.039449], ""v9"": [0.604608, 0.345761, 0.197733, 0.113079], ""v10"": [0.212062, 0.102004, 0.049065, 0.023601], ""v11"": [0.764394, 0.600002, 0.470965, 0.369679], ""v12"": [0.715371, 0.37124, 0.192654, 0.099977], ""v13"": [0.387016, 0.266479, 0.183484, 0.126338], ""v14"": [0.427168, 0.173874, 0.070774, 0.028808]}","{""v0"": 0.08335, ""v1"": 0.077688, ""v2"": 0.083198, ""v3"": 0.102052, ""v4"": 0.101717, ""v5"": 0.001615, ""v6"": 0.093484, ""v7"": 0.076048, ""v8"": 0.041893, ""v9"": 0.001892, ""v10"": 0.082054, ""v11"": 0.082622, ""v12"": 0.024196, ""v13"": 0.088607, ""v14"": 0.059582}",exp_backoff,5,3
8,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8),Ser(v9,v10,v11),Ser(v12,v13,v14))",15,60,2,"{""v0"": [0.344196, 0.095017, 0.02623, 0.007241], ""v1"": [0.458987, 0.22704, 0.112306, 0.055553], ""v2"": [0.477094, 0.348463, 0.254513, 0.185893], ""v3"": [0.689797, 0.435411, 0.274838, 0.173482], ""v4"": [0.540337, 0.317617, 0.186699, 0.109744], ""v5"": [0.296707, 0.122825, 0.050845, 0.021048], ""v6"": [0.755994, 0.173164, 0.039664, 0.009085], ""v7"": [0.554203, 0.438057, 0.346252, 0.273687], ""v8"": [0.781064, 0.258771, 0.085732, 0.028404], ""v9"": [0.341285, 0.174892, 0.089623, 0.045928], ""v10"": [0.637739, 0.157135, 0.038717, 0.00954], ""v11"": [0.646145, 0.240908, 0.08982, 0.033488], ""v12"": [0.671363, 0.252673, 0.095095, 0.03579], ""v13"": [0.525704, 0.297469, 0.168323, 0.095245], ""v14"": [0.488494, 0.279389, 0.159793, 0.091392]}","{""v0"": 0.14717, ""v1"": 0.000886, ""v2"": 0.057586, ""v3"": 0.045077, ""v4"": 0.033077, ""v5"": 0.13669, ""v6"": 0.010835, ""v7"": 0.10555, ""v8"": 0.112659, ""v9"": 0.140044, ""v10"": 0.042228, ""v11"": 0.041714, ""v12"": 0.007053, ""v13"": 0.088919, ""v14"": 0.030513}",exp_backoff,5,3
9,"Par(Ser(v0,v1,v2),Ser(v3,v4,v5),Ser(v6,v7,v8),Ser(v9,v10,v11),Ser(v12,v13,v14))",15,60,2,"{""v0"": [0.312221, 0.234424, 0.176011, 0.132154], ""v1"": [0.760763, 0.253197, 0.084269, 0.028046], ""v2"": [0.525158, 0.266713, 0.135456, 0.068795], ""v3"": [0.666743, 0.386492, 0.224038, 0.129868], ""v4"": [0.310418, 0.244267, 0.192212, 0.151251], ""v5"": [0.354711, 0.268405, 0.203099, 0.153682], ""v6"": [0.697539, 0.509374, 0.371967, 0.271627], ""v7"": [0.694986, 0.261001, 0.098018, 0.03681], ""v8"": [0.346301, 0.213329, 0.131415, 0.080955], ""v9"": [0.317118, 0.225625, 0.160529, 0.114214], ""v10"": [0.453381, 0.122192, 0.032932, 0.008876], ""v11"": [0.627757, 0.294799, 0.13844, 0.065012], ""v12"": [0.791202, 0.179038, 0.040514, 0.009168], ""v13"": [0.337076, 0.218975, 0.142253, 0.092412], ""v14"": [0.537568, 0.352096, 0.230615, 0.151048]}","{""v0"": 0.003795, ""v1"": 0.135203, ""v2"": 0.095876, ""v3"": 0.133217, ""v4"": 0.048308, ""v5"": 0.003739, ""v6"": 0.038659, ""v7"": 0.051368, ""v8"": 0.100983, ""v9"": 0.060957, ""v10"": 0.039079, ""v11"": 0.091238, ""v12"": 0.05, ""v13"": 0.103239, ""v14"": 0.044338}",exp_backoff,5,3
